 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     8     -0.151418  1 Xe s                 43      0.147907  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.008829D-01
              MO Center=  1.3D-02,  2.1D-02, -9.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.867474  1 Xe d -1              80     -0.434924  1 Xe d  1       
    68     -0.142105  1 Xe d -1             106      0.140777  2 F  py         
   131     -0.139395  3 F  py                63     -0.137329  1 Xe d -1       
   103      0.102347  2 F  py               128     -0.101832  3 F  py         
    45      0.076249  1 Xe pz                14     -0.075440  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.042622D-01
              MO Center=  1.2D-03,  4.0D-03,  5.7D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.869946  1 Xe d  1              78      0.436534  1 Xe d -1       
    70     -0.144127  1 Xe d  1             105     -0.140908  2 F  px         
   130      0.139821  3 F  px                65     -0.136285  1 Xe d  1       
   102     -0.102035  2 F  px               127      0.102014  3 F  px         
    14      0.073468  1 Xe s                 68     -0.072339  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.889386D-01
              MO Center= -7.2D-03, -1.5D-02, -2.7D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.408252  1 Xe pz                48     -2.299608  1 Xe pz         
    42     -1.660894  1 Xe pz                51      0.778027  1 Xe pz         
   126     -0.346575  3 F  s                101      0.334830  2 F  s          
    33      0.205252  1 Xe pz                43     -0.158111  1 Xe px         
    44     -0.128907  1 Xe py                46      0.121793  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.938808D-01
              MO Center= -3.4D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559426  1 Xe px                44     -1.988211  1 Xe py         
    46     -1.950819  1 Xe px                47      1.515359  1 Xe py         
    40     -1.260983  1 Xe px                41      0.979829  1 Xe py         
    49      0.676180  1 Xe px                50     -0.525251  1 Xe py         
    31      0.184414  1 Xe px                32     -0.143245  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.950439D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556006  1 Xe py                43      1.978319  1 Xe px         
    47     -1.943603  1 Xe py                46     -1.504391  1 Xe px         
    41     -1.266433  1 Xe py                40     -0.979941  1 Xe px         
    50      0.673075  1 Xe py                49      0.520970  1 Xe px         
    14     -0.425679  1 Xe s                 13      0.381896  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.278746D-01
              MO Center=  1.5D-02,  9.9D-03, -1.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476471  1 Xe s                 13     -1.869592  1 Xe s          
    79      1.532869  1 Xe d  0              15     -1.350627  1 Xe s          
   110     -0.591727  2 F  pz               135      0.588316  3 F  pz         
   101     -0.578937  2 F  s                126     -0.555553  3 F  s          
    12      0.422901  1 Xe s                125     -0.219737  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.815604D-01
              MO Center= -3.7D-03, -3.1D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725058  1 Xe f -2              94      0.567651  1 Xe f  2       
    83      0.142489  1 Xe f -2              87      0.111545  1 Xe f  2       
    89      0.042822  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.815803D-01
              MO Center= -3.6D-03, -3.4D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725086  1 Xe f  2              90     -0.567648  1 Xe f -2       
    87      0.142536  1 Xe f  2              83     -0.111597  1 Xe f -2       
    95     -0.041741  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.895030D-01
              MO Center= -5.9D-03, -5.6D-03,  3.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.894435  1 Xe f -3              95      0.229600  1 Xe f  3       
    82      0.175101  1 Xe f -3              88      0.044947  1 Xe f  3       
    90     -0.038510  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.895166D-01
              MO Center= -5.9D-03, -5.6D-03,  3.0D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894504  1 Xe f  3              89     -0.229606  1 Xe f -3       
    88      0.175077  1 Xe f  3              82     -0.044940  1 Xe f -3       
    94      0.037605  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.542821D-01
              MO Center= -7.6D-03, -1.2D-02,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.751917  1 Xe f -1              93     -0.467825  1 Xe f  1       
    44      0.270283  1 Xe py               106     -0.199631  2 F  py         
   131     -0.198248  3 F  py                84      0.176545  1 Xe f -1       
    43      0.168300  1 Xe px                47     -0.158443  1 Xe py         
    41     -0.143844  1 Xe py               105     -0.124192  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.545228D-01
              MO Center= -3.2D-03,  1.8D-03,  4.9D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.751571  1 Xe f  1              91      0.467516  1 Xe f -1       
    43     -0.268336  1 Xe px               105      0.199730  2 F  px         
   130      0.198475  3 F  px                86      0.176569  1 Xe f  1       
    44      0.166732  1 Xe py                46      0.157501  1 Xe px         
    40      0.142424  1 Xe px               106     -0.124263  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.266011D-01
              MO Center=  3.6D-03,  3.8D-03, -2.7D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.094691  1 Xe pz                48     -1.524278  1 Xe pz         
   110      1.279189  2 F  pz               135      1.258451  3 F  pz         
    92      1.252095  1 Xe f  0             101      0.995188  2 F  s          
   126     -0.999544  3 F  s                 42      0.763944  1 Xe pz         
    51      0.443538  1 Xe pz                39     -0.271041  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032708D-01
              MO Center=  4.0D-03,  3.6D-03,  6.0D-04, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.373577  1 Xe s                 12     -1.883501  1 Xe s          
   135      1.171770  3 F  pz               110     -1.164580  2 F  pz         
    11      0.636265  1 Xe s                 79      0.517315  1 Xe d  0       
   107      0.499427  2 F  pz               132     -0.494206  3 F  pz         
    15     -0.335161  1 Xe s                 74     -0.235888  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.656226D-01
              MO Center= -1.2D-03, -2.9D-03, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.950809  2 F  py               134     -0.866332  3 F  py         
   106     -0.490021  2 F  py                78      0.466055  1 Xe d -1       
   131      0.456620  3 F  py               108      0.385864  2 F  px         
   133     -0.347919  3 F  px               105     -0.198701  2 F  px         
    80     -0.187635  1 Xe d  1             130      0.183871  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.660442D-01
              MO Center= -1.6D-03,  7.2D-04, -1.4D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.950446  2 F  px               133     -0.868700  3 F  px         
   105     -0.489470  2 F  px                80     -0.471205  1 Xe d  1       
   130      0.456975  3 F  px               109     -0.382263  2 F  py         
   134      0.353066  3 F  py               106      0.197025  2 F  py         
    78     -0.191039  1 Xe d -1             131     -0.185237  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.170683D-01
              MO Center=  2.0D-04, -2.9D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.947411  3 F  py               109      0.889265  2 F  py         
   133     -0.704829  3 F  px               108     -0.662608  2 F  px         
    91     -0.560414  1 Xe f -1              44     -0.421444  1 Xe py         
    93     -0.417423  1 Xe f  1             131     -0.402644  3 F  py         
   106     -0.372034  2 F  py                43      0.313447  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.171354D-01
              MO Center= -1.3D-03, -9.1D-04,  1.6D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.950084  3 F  px               108      0.886345  2 F  px         
   134      0.707857  3 F  py               109      0.659364  2 F  py         
    93      0.559954  1 Xe f  1              43     -0.421274  1 Xe px         
    91     -0.416702  1 Xe f -1             130     -0.404352  3 F  px         
   105     -0.370634  2 F  px                44     -0.313925  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.596928D-01
              MO Center= -1.8D-03, -2.7D-03,  5.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.975282  1 Xe pz                45     -1.229253  1 Xe pz         
    39     -1.013139  1 Xe pz               135      0.827185  3 F  pz         
   110      0.802425  2 F  pz                92     -0.571914  1 Xe f  0       
   132     -0.409073  3 F  pz               107     -0.406923  2 F  pz         
    13      0.400351  1 Xe s                 12     -0.307672  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.698792D-01
              MO Center=  1.5D-01,  1.6D-01,  7.1D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.933076  1 Xe s                 12     -7.501114  1 Xe s          
    14     -5.448981  1 Xe s                 11      2.645919  1 Xe s          
    15      1.566220  1 Xe s                  8     -0.555644  1 Xe s          
     9      0.355124  1 Xe s                 41      0.312337  1 Xe py         
    40      0.305850  1 Xe px                44     -0.238457  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.187962D+00
              MO Center= -3.8D-02,  2.6D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.920079  1 Xe px                37     -2.416851  1 Xe px         
    41     -2.129189  1 Xe py                43     -2.042021  1 Xe px         
    38      1.762378  1 Xe py                44      1.489034  1 Xe py         
    46      0.997958  1 Xe px                47     -0.727689  1 Xe py         
    34      0.693609  1 Xe px                35     -0.505937  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.195071D+00
              MO Center= -1.3D-01, -1.7D-01,  1.0D-02, r^2= 4.0D+00
