 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   126     -0.056084  3 F  s                101      0.055241  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.986703D-02
              MO Center= -1.3D-02,  1.3D-02,  4.7D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.819356  1 Xe px                49     -1.250170  1 Xe px         
    47     -1.161436  1 Xe py                50      0.798100  1 Xe py         
    43     -0.456728  1 Xe px                44      0.291811  1 Xe py         
    37     -0.167694  1 Xe px                38      0.106966  1 Xe py         
    31      0.076272  1 Xe px                40     -0.070726  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.007985D-02
              MO Center= -4.2D-02, -6.8D-02, -3.6D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.821679  1 Xe py                50     -1.248664  1 Xe py         
    46      1.160884  1 Xe px                49     -0.795705  1 Xe px         
    44     -0.460447  1 Xe py                43     -0.293177  1 Xe px         
    38     -0.166991  1 Xe py                14      0.163939  1 Xe s          
    15     -0.134132  1 Xe s                 37     -0.106503  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.764296D-02
              MO Center=  7.1D-04,  1.2D-03, -3.6D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403801  1 Xe pz                51     -1.389652  1 Xe pz         
    45     -0.788762  1 Xe pz                42     -0.253054  1 Xe pz         
   110     -0.186511  2 F  pz               135     -0.183196  3 F  pz         
    39     -0.150802  1 Xe pz                33      0.112614  1 Xe pz         
    92     -0.091374  1 Xe f  0              14      0.086506  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.557805D-01
              MO Center=  1.8D-02,  1.9D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.694639  1 Xe d -2              81      0.684237  1 Xe d  2       
    14      0.206120  1 Xe s                 13     -0.133241  1 Xe s          
    15     -0.107105  1 Xe s                 62     -0.107473  1 Xe d -2       
    67     -0.106422  1 Xe d -2              66     -0.105876  1 Xe d  2       
    71     -0.104811  1 Xe d  2              46     -0.090036  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.579829D-01
              MO Center=  1.3D-02,  1.1D-02, -5.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.697988  1 Xe d  2              77      0.685497  1 Xe d -2       
    14      0.283711  1 Xe s                 13     -0.180488  1 Xe s          
    15     -0.147170  1 Xe s                 71      0.107839  1 Xe d  2       
    66      0.107212  1 Xe d  2              67     -0.105923  1 Xe d -2       
    62     -0.105283  1 Xe d -2              47     -0.054265  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.803692D-01
              MO Center=  1.5D-01,  1.4D-01,  6.2D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.394670  1 Xe s                 13     -3.659462  1 Xe s          
    15     -2.636902  1 Xe s                 12      0.788698  1 Xe s          
    10      0.566597  1 Xe s                 11     -0.385953  1 Xe s          
    79     -0.317434  1 Xe d  0              46     -0.153713  1 Xe px         
     8     -0.152627  1 Xe s                 43      0.148659  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.046521D-01
              MO Center=  1.3D-02,  2.2D-02, -9.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.870734  1 Xe d -1              80     -0.436249  1 Xe d  1       
   106      0.143238  2 F  py                68     -0.142267  1 Xe d -1       
   131     -0.141833  3 F  py                63     -0.137506  1 Xe d -1       
   103      0.104206  2 F  py               128     -0.103689  3 F  py         
    45      0.079594  1 Xe pz               105      0.071927  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.080294D-01
              MO Center=  1.2D-03,  4.0D-03,  6.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.873352  1 Xe d  1              78      0.437833  1 Xe d -1       
    70     -0.144308  1 Xe d  1             105     -0.143375  2 F  px         
   130      0.142285  3 F  px                65     -0.136485  1 Xe d  1       
   102     -0.103885  2 F  px               127      0.103894  3 F  px         
    68     -0.072364  1 Xe d -1             106      0.071701  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.889721D-01
              MO Center= -7.3D-03, -1.6D-02, -3.0D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.402867  1 Xe pz                48     -2.288624  1 Xe pz         
    42     -1.670106  1 Xe pz                51      0.774083  1 Xe pz         
   126     -0.343232  3 F  s                101      0.331841  2 F  s          
    33      0.207199  1 Xe pz                43     -0.154080  1 Xe px         
    44     -0.127545  1 Xe py                46      0.118723  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.942654D-01
              MO Center= -3.3D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559721  1 Xe px                44     -1.989890  1 Xe py         
    46     -1.950318  1 Xe px                47      1.516072  1 Xe py         
    40     -1.261137  1 Xe px                41      0.980669  1 Xe py         
    49      0.675762  1 Xe px                50     -0.525307  1 Xe py         
    31      0.184176  1 Xe px                32     -0.143165  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.954323D-01
              MO Center= -1.3D-01, -1.6D-01, -9.5D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556301  1 Xe py                43      1.980230  1 Xe px         
    47     -1.943098  1 Xe py                46     -1.505282  1 Xe px         
    41     -1.266616  1 Xe py                40     -0.980910  1 Xe px         
    50      0.672651  1 Xe py                49      0.521086  1 Xe px         
    14     -0.431857  1 Xe s                 13      0.386530  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.344286D-01
              MO Center=  1.6D-02,  1.1D-02, -1.4D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.477020  1 Xe s                 13     -1.795139  1 Xe s          
    79      1.578515  1 Xe d  0              15     -1.354899  1 Xe s          
   110     -0.627306  2 F  pz               135      0.622906  3 F  pz         
   101     -0.618822  2 F  s                126     -0.595518  3 F  s          
    12      0.398029  1 Xe s                125     -0.219138  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.817315D-01
              MO Center= -3.7D-03, -3.2D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725429  1 Xe f -2              94      0.567517  1 Xe f  2       
    83      0.142227  1 Xe f -2              87      0.111257  1 Xe f  2       
    89      0.038663  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.817514D-01
              MO Center= -3.7D-03, -3.4D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725449  1 Xe f  2              90     -0.567510  1 Xe f -2       
    87      0.142272  1 Xe f  2              83     -0.111308  1 Xe f -2       
    95     -0.037676  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.904523D-01
              MO Center= -5.9D-03, -5.6D-03,  2.8D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.894913  1 Xe f -3              95      0.228957  1 Xe f  3       
    82      0.174942  1 Xe f -3              88      0.044756  1 Xe f  3       
    90     -0.034749  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.904659D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894973  1 Xe f  3              89     -0.228963  1 Xe f -3       
    88      0.174915  1 Xe f  3              82     -0.044750  1 Xe f -3       
    94      0.033923  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.598770D-01
              MO Center= -7.5D-03, -1.2D-02,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.759372  1 Xe f -1              93     -0.465419  1 Xe f  1       
    44      0.282193  1 Xe py               106     -0.203027  2 F  py         
   131     -0.201577  3 F  py                84      0.178647  1 Xe f -1       
    43      0.173111  1 Xe px                47     -0.163868  1 Xe py         
    41     -0.150517  1 Xe py               105     -0.124422  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.601170D-01
              MO Center= -3.3D-03,  1.8D-03,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.759020  1 Xe f  1              91      0.465091  1 Xe f -1       
    43     -0.280335  1 Xe px               105      0.203122  2 F  px         
   130      0.201811  3 F  px                86      0.178672  1 Xe f  1       
    44      0.171575  1 Xe py                46      0.162976  1 Xe px         
    40      0.149182  1 Xe px               106     -0.124484  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.241245D-01
              MO Center=  3.5D-03,  3.7D-03, -2.6D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.063527  1 Xe pz                48     -1.520579  1 Xe pz         
   110      1.304156  2 F  pz               135      1.284014  3 F  pz         
    92      1.261145  1 Xe f  0             101      1.050297  2 F  s          
   126     -1.055045  3 F  s                 42      0.874931  1 Xe pz         
    51      0.444237  1 Xe pz                39     -0.291774  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032576D-01
              MO Center=  4.3D-03,  3.9D-03,  3.8D-03, r^2= 7.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.542717  1 Xe s                 12     -1.967495  1 Xe s          
   135      1.169935  3 F  pz               110     -1.160594  2 F  pz         
    11      0.656133  1 Xe s                107      0.498803  2 F  pz         
   132     -0.494279  3 F  pz                79      0.484562  1 Xe d  0       
    15     -0.293176  1 Xe s                 14     -0.271010  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.665775D-01
              MO Center= -1.1D-03, -2.8D-03, -1.6D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.960415  2 F  py               134     -0.871429  3 F  py         
   106     -0.490893  2 F  py                78      0.477775  1 Xe d -1       
   131      0.456192  3 F  py               108      0.388323  2 F  px         
   133     -0.348387  3 F  px               105     -0.198293  2 F  px         
    80     -0.191571  1 Xe d  1             130      0.182910  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.670007D-01
              MO Center= -1.6D-03,  7.0D-04, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.960065  2 F  px               133     -0.873816  3 F  px         
   105     -0.490346  2 F  px                80     -0.482940  1 Xe d  1       
   130      0.456534  3 F  px               109     -0.384433  2 F  py         
   134      0.353875  3 F  py               106      0.196535  2 F  py         
    78     -0.195010  1 Xe d -1             131     -0.184357  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.161904D-01
              MO Center=  2.1D-04, -3.2D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.974394  3 F  py               109      0.912376  2 F  py         
   133     -0.693275  3 F  px               108     -0.650371  2 F  px         
    91     -0.578576  1 Xe f -1              44     -0.439022  1 Xe py         
